iter	Passed	Remaining
375	418	694
376	419	693
377	420	691
378	421	690
379	422	688
380	423	687
381	424	686
382	425	685
383	426	684
384	427	682
385	428	681
386	429	679
387	429	678
388	430	676
389	431	675
390	432	674
391	435	675
392	436	673
393	437	672
394	438	671
395	439	669
396	440	668
397	441	667
398	442	666
399	443	664
400	443	663
401	444	661
402	445	660
403	446	658
404	447	657
405	448	656
406	449	654
407	450	653
408	451	651
409	451	650
410	453	650
411	454	649
412	456	648
413	457	647
414	458	645
415	460	646
416	461	645
417	463	644
418	464	643
419	464	641
420	465	640
421	467	639
422	469	640
423	470	639
424	471	637
425	472	636
426	472	634
427	473	632
428	474	632
429	478	633
430	479	632
431	480	632
432	482	631
433	482	629
434	489	636
435	490	634
436	492	634
437	493	632
438	493	631
439	494	629
440	495	627
441	495	625
442	496	624
443	497	623
444	498	622
445	499	620
446	500	618
447	500	617
448	501	615
449	502	614
450	503	612
451	503	610
452	504	609
453	506	608
454	508	608
455	508	606
456	509	605
457	510	604
458	511	602
459	513	602
460	514	601
461	515	599
462	516	598
463	517	597
464	518	596
465	519	595
466	521	594
467	522	593
468	522	591
469	523	590
470	523	588
471	524	586
472	525	585
473	526	583
474	527	582
475	527	580
476	528	579
477	529	577
478	529	576
479	531	575
480	532	574
481	532	572
482	534	572
483	537	572
484	537	571
485	538	569
486	539	568
487	540	566
488	540	565
489	542	564
490	543	563
491	544	561
492	545	560
493	546	559
494	547	558
495	548	557
496	549	556
497	551	556
498	552	554
499	553	553
500	553	551
501	554	550
502	555	548
503	556	547
504	557	546
505	558	544
506	558	543
507	559	542
508	560	540
509	561	539
510	561	537
511	562	536
512	563	534
513	564	533
514	565	532
515	565	530
516	566	529
517	567	527
518	567	526
519	568	524
520	569	523
521	569	521
522	570	520
523	571	519
524	572	517
525	573	516
526	574	515
527	575	514
528	575	512
529	576	511
530	577	509
531	578	508
532	578	507
533	579	505
534	580	504
535	582	503
536	583	502
537	584	501
538	584	500
539	585	498
540	587	498
541	588	497
542	591	497
543	597	500
544	598	499
545	600	499
546	601	497
547	602	496
548	603	495
549	604	494
550	605	493
551	606	492
552	607	491
553	608	490
554	609	488
555	610	487
556	611	486
557	612	484
558	612	483
559	615	483
560	616	482
561	617	481
562	618	480
563	619	478
564	620	477
565	622	477
566	623	476
567	624	474
568	625	473
569	626	472
570	627	471
571	628	470
572	629	469
573	630	467
574	631	466
575	632	465
576	633	464
577	634	463
578	635	461
579	638	462
580	639	461
581	640	460
582	641	458
583	642	457
584	643	456
585	644	455
586	645	454
587	647	453
588	648	452
589	649	451
590	650	449
591	651	448
592	652	447
593	653	446
594	654	445
595	655	444
596	657	443
597	658	442
598	660	442
599	661	441
600	662	439
601	663	438
602	664	437
603	664	435
604	665	434
605	666	433
606	667	432
607	668	431
608	670	430
609	671	429
610	671	427
611	672	426
612	673	425
613	674	424
614	675	422
615	676	421
616	677	420
617	678	419
618	678	417
619	679	416
620	679	414
621	680	413
622	681	412
623	682	411
624	683	410
625	684	409
626	685	407
627	686	406
628	686	405
629	687	403
630	688	402
631	690	402
632	691	401
633	692	399
634	693	398
635	693	397
636	694	395
637	695	394
638	696	393
639	697	392
640	699	391
641	700	390
642	701	389
643	702	388
644	704	387
645	706	386
646	707	386
647	708	384
648	711	384
649	714	384
650	715	383
651	716	382
652	717	381
653	718	380
654	719	378
655	720	377
656	721	376
657	722	375
658	723	374
659	724	373
660	725	371
661	726	371
662	727	369
663	729	368
664	729	367
665	730	366
666	731	365
667	732	363
668	732	362
669	733	361
670	734	360
671	735	359
672	736	357
673	737	356
674	738	355
675	739	354
676	740	353
677	743	353
678	744	351
679	745	350
680	746	349
681	747	348
682	747	347
683	748	345
684	749	344
685	750	343
686	751	342
687	752	341
688	753	339
689	753	338
690	754	337
691	755	336
692	756	335
693	757	333
694	758	332
695	758	331
696	759	330
697	760	328
698	760	327
699	761	326
700	762	325
701	763	323
702	763	322
703	764	321
704	765	320
705	766	319
706	766	317
707	767	316
708	768	315
709	769	314
710	770	313
711	770	311
712	771	310
713	772	309
714	773	308
715	773	306
716	774	305
717	775	304
718	775	303
719	776	301
720	777	300
721	777	299
722	778	298
723	779	297
724	779	295
725	780	294
726	781	293
727	782	292
728	783	291
729	783	289
730	784	288
731	784	287
732	785	286
733	786	284
734	786	283
735	787	282
736	787	281
737	788	279
738	789	278
739	789	277
740	790	276
741	790	274
742	791	273
743	791	272
744	792	271
745	793	270
746	793	268
747	794	267
748	795	266
749	796	265
750	796	264
751	797	262
752	798	261
753	798	260
754	799	259
755	799	258
756	800	257
757	801	255
758	802	254
759	802	253
760	803	252
761	804	251
762	804	249
763	805	248
764	806	247
765	806	246
766	807	245
767	808	244
768	809	243
769	810	242
770	811	240
771	811	239
772	812	238
773	813	237
774	813	236
775	814	235
776	814	233
777	815	232
778	816	231
779	816	230
780	817	229
781	817	228
782	818	226
783	819	225
784	819	224
785	820	223
786	820	222
787	821	221
788	822	219
789	822	218
790	823	217
791	824	216
792	824	215
793	825	214
794	826	213
795	826	211
796	827	210
797	828	209
798	828	208
799	829	207
800	829	206
801	830	205
802	831	203
803	831	202
804	832	201
805	833	200
806	833	199
807	834	198
808	835	197
809	835	196
810	836	194
811	836	193
812	838	192
813	838	191
814	839	190
815	840	189
816	841	188
817	841	187
818	842	186
819	842	185
820	843	183
821	843	182
822	844	181
823	845	180
824	846	179
825	846	178
826	847	177
827	848	176
828	849	175
829	849	174
830	850	172
831	850	171
832	851	170
833	852	169
834	852	168
835	853	167
836	854	166
837	854	165
838	855	164
839	856	163
840	856	161
841	857	160
842	857	159
843	858	158
844	859	157
845	859	156
846	860	155
847	860	154
848	861	153
849	862	152
850	862	151
851	863	149
852	863	148
853	864	147
854	865	146
855	865	145
856	866	144
857	867	143
858	868	142
859	869	141
860	870	140
861	870	139
862	871	138
863	872	137
864	872	136
865	873	135
866	873	134
867	874	132
868	880	132
869	881	131
870	882	130
871	882	129
872	883	128
873	883	127
874	884	126
875	885	125
876	885	124
877	886	123
878	887	122
879	887	121
880	888	120
881	888	118
882	889	117
883	890	116
884	890	115
885	891	114
886	892	113
887	892	112
888	893	111
889	894	110
890	894	109
891	895	108
892	895	107
893	896	106
894	897	105
895	897	104
896	898	103
897	899	102
898	900	101
899	900	100
900	901	99
901	901	97
902	902	96
903	903	95
904	903	94
905	904	93
906	904	92
907	905	91
908	906	90
909	906	89
910	907	88
911	908	87
912	908	86
913	909	85
914	910	84
915	910	83
916	911	82
917	911	81
918	912	80
919	913	79
920	913	78
921	914	77
922	915	76
923	915	75
924	916	74
925	917	73
926	917	72
927	918	71
928	919	70
929	919	69
930	920	68
931	921	67
932	921	66
933	922	65
934	923	64
935	924	63
936	924	62
937	926	61
938	928	60
939	928	59
940	929	58
941	930	57
942	931	56
943	932	55
944	933	54
945	933	53
946	935	52
947	936	51
948	937	50
949	938	49
950	938	48
951	939	47
952	940	46
953	940	45
954	941	44
955	942	43
956	943	42
957	943	41
958	944	40
959	944	39
960	945	38
961	946	37
962	946	36
963	947	35
964	947	34
965	948	33
966	949	32
967	949	31
968	950	30
969	951	29
970	951	28
971	952	27
972	953	26
973	953	25
974	954	24
975	955	23
976	955	22
977	956	21
978	957	20
979	958	19
980	959	18
981	960	17
982	960	16
983	961	15
984	962	14
985	962	13
986	963	12
987	964	11
988	965	10
989	966	9
990	966	8
991	967	7
992	968	6
993	968	5
994	969	4
995	970	3
996	970	2
997	971	1
998	972	0
999	972	0
